dag,dataproc_task_id,local_sql,cloud_sql,local_json,cloud_json
customer_no_product_return_lifecycle_16531_customer_care_insights,m_landing,dags/16531/APP09013-insights-nsk/pypeline_sql/customer_no_product_return_lifecycle/kafka_avro_to_td_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/customer_no_product_return_lifecycle/kafka_avro_to_td_stg.sql,dags/16531/APP09013-insights-nsk/user_config/argument_customer_no_product_return_lifecycle_16531_customer_care_insights_m_landing.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_customer_no_product_return_lifecycle_16531_customer_care_insights_m_landing.json
customer_order_advanced_exchange_16531_customer_care_insights,m_landing,dags/16531/APP09013-insights-nsk/pypeline_sql/customer_order_advanced_exchange/kafka_avro_to_td_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/customer_order_advanced_exchange/kafka_avro_to_td_stg.sql,dags/16531/APP09013-insights-nsk/user_config/argument_customer_order_advanced_exchange_16531_customer_care_insights_m_landing.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_customer_order_advanced_exchange_16531_customer_care_insights_m_landing.json
customer_price_adjustment_16531_customer_care_insights,m_landing,dags/16531/APP09013-insights-nsk/pypeline_sql/customer_price_adjustment/kafka_avro_to_td_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/customer_price_adjustment/kafka_avro_to_td_stg.sql,dags/16531/APP09013-insights-nsk/user_config/argument_customer_price_adjustment_16531_customer_care_insights_m_landing.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_customer_price_adjustment_16531_customer_care_insights_m_landing.json
customer_reimbursement_lifecycle_16531_customer_care_insights,m_landing,dags/16531/APP09013-insights-nsk/pypeline_sql/customer_reimbursement_lifecycle/20_kafka_avro_to_td_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/customer_reimbursement_lifecycle/20_kafka_avro_to_td_stg.sql,dags/16531/APP09013-insights-nsk/user_config/argument_customer_reimbursement_lifecycle_16531_customer_care_insights_m_landing.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_customer_reimbursement_lifecycle_16531_customer_care_insights_m_landing.json
ascp_dc_outbound_reload_orc_tpt_16753_TECH_SC_NAP_insights,carton_detail_reload_orc_load,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_dc_outbound_reload_orc_tpt/dc_outbound_hist_from_orc_to_teradata.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_dc_outbound_reload_orc_tpt/dc_outbound_hist_from_orc_to_teradata.sql  ,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_dc_outbound_reload_orc_tpt_16753_TECH_SC_NAP_insights_carton_detail_reload_orc_load.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_dc_outbound_reload_orc_tpt_16753_TECH_SC_NAP_insights_carton_detail_reload_orc_load.json
ascp_distribution_center_inbound_carton_deduplication_16753_TECH_SC_NAP_insights,kafka_to_orc_v2_load_data,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_distribution_center_inbound_carton_dedup/kafka_to_orc.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_distribution_center_inbound_carton_dedup/kafka_to_orc.sql,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_distribution_center_inbound_carton_deduplication_16753_TECH_SC_NAP_insights_kafka_to_orc_v2_load_data.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_distribution_center_inbound_carton_deduplication_16753_TECH_SC_NAP_insights_kafka_to_orc_v2_load_data.json
ascp_distribution_center_inbound_shipment_deduplication_16753_TECH_SC_NAP_insights,kafka_to_orc_load_data,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_distribution_center_inbound_shipment_deduplication/kafka_to_orc.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_distribution_center_inbound_shipment_deduplication/kafka_to_orc.sql,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_distribution_center_inbound_shipment_deduplication_16753_TECH_SC_NAP_insights_kafka_to_orc_load_data.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_distribution_center_inbound_shipment_deduplication_16753_TECH_SC_NAP_insights_kafka_to_orc_load_data.json
ascp_distribution_center_outbound_carton_deduplication_16753_TECH_SC_NAP_insights,kafka_to_orc_v2_load_data,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_distribution_center_outbound_carton_deduplication/kafka_to_orc.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_distribution_center_outbound_carton_deduplication/kafka_to_orc.sql,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_distribution_center_outbound_carton_deduplication_16753_TECH_SC_NAP_insights_kafka_to_orc_v2_load_data.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_distribution_center_outbound_carton_deduplication_16753_TECH_SC_NAP_insights_kafka_to_orc_v2_load_data.json
ascp_fc_inbound_transfer_lifecycle_deduplication_16753_TECH_SC_NAP_insights,kafka_to_orc_1_load_kafka,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_fc_inbound_transfer_lifecycle/kafka_to_orc.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_fc_inbound_transfer_lifecycle/kafka_to_orc.sql,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_fc_inbound_transfer_lifecycle_deduplication_16753_TECH_SC_NAP_insights_kafka_to_orc_1_load_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_fc_inbound_transfer_lifecycle_deduplication_16753_TECH_SC_NAP_insights_kafka_to_orc_1_load_kafka.json
ascp_fc_product_in_storage_change_16753_TECH_SC_NAP_insights,kafka_load_02_kafka,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_fc_product_in_storage_change/read_fc_product_in_storage_change_kafka_to_teradata.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_fc_product_in_storage_change/read_fc_product_in_storage_change_kafka_to_teradata.sql,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_fc_product_in_storage_change_16753_TECH_SC_NAP_insights_kafka_load_02_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_fc_product_in_storage_change_16753_TECH_SC_NAP_insights_kafka_load_02_kafka.json
ascp_fulfillment_center_outbound_transfer_lifecycle_orc_deduplication_16753_TECH_SC_NAP_insights,kafka_to_orc_load_data_to_tmp,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_fulfillment_center_outbound_transfer_lifecycle_orc_deduplication/kafka_to_orc.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_fulfillment_center_outbound_transfer_lifecycle_orc_deduplication/kafka_to_orc.sql,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_fulfillment_center_outbound_transfer_lifecycle_orc_deduplication_16753_TECH_SC_NAP_insights_kafka_to_orc_load_data_to_tmp.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_fulfillment_center_outbound_transfer_lifecycle_orc_deduplication_16753_TECH_SC_NAP_insights_kafka_to_orc_load_data_to_tmp.json
ascp_fulfillment_center_product_in_storage_change_deduplication_16753_TECH_SC_NAP_insights,kafka_to_orc_v2_load_data,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_fulfillment_center_product_in_storage_change_deduplication/kafka_to_orc.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_fulfillment_center_product_in_storage_change_deduplication/kafka_to_orc.sql,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_fulfillment_center_product_in_storage_change_deduplication_16753_TECH_SC_NAP_insights_kafka_to_orc_v2_load_data.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_fulfillment_center_product_in_storage_change_deduplication_16753_TECH_SC_NAP_insights_kafka_to_orc_v2_load_data.json
ascp_mhe_bulk_sort_from_kafka_to_teradata_16753_TECH_SC_NAP_insights,kafka_load_02_kafka,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_mhe_bulk_sort/read_mhe_bulk_sort_from_kafka_to_teradata.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_mhe_bulk_sort/read_mhe_bulk_sort_from_kafka_to_teradata.sql,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_mhe_bulk_sort_from_kafka_to_teradata_16753_TECH_SC_NAP_insights_kafka_load_02_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_mhe_bulk_sort_from_kafka_to_teradata_16753_TECH_SC_NAP_insights_kafka_load_02_kafka.json
ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights,kafka_to_orc_load_data,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/kafka/inventory_warehouse_processed_unit_kafka_to_s3_orc.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/kafka/inventory_warehouse_processed_unit_kafka_to_s3_orc.sql,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_kafka_to_orc_load_data.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_kafka_to_orc_load_data.json
ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights,ascp_pph_warehouse_outbound_fc_packed_units_processed_kafka_to_s3_csv_1,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/outbound/outbound_fc_packed_kafka_to_s3_csv.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/outbound/outbound_fc_packed_kafka_to_s3_csv.sql,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_ascp_pph_warehouse_outbound_fc_packed_units_processed_kafka_to_s3_csv_1.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_ascp_pph_warehouse_outbound_fc_packed_units_processed_kafka_to_s3_csv_1.json
ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights,ascp_pph_warehouse_store_returns_units_processed_kafka_to_s3_csv_1,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/store_returns/store_returns_kafka_to_s3_csv.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/store_returns/store_returns_kafka_to_s3_csv.sql,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_ascp_pph_warehouse_store_returns_units_processed_kafka_to_s3_csv_1.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_ascp_pph_warehouse_store_returns_units_processed_kafka_to_s3_csv_1.json
ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights,ascp_pph_warehouse_outbound_fc_picked_units_processed_kafka_to_s3_csv_2,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/outbound/outbound_fc_picked_kafka_to_s3_csv.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/outbound/outbound_fc_picked_kafka_to_s3_csv.sql,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_ascp_pph_warehouse_outbound_fc_picked_units_processed_kafka_to_s3_csv_2.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_ascp_pph_warehouse_outbound_fc_picked_units_processed_kafka_to_s3_csv_2.json
ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights,ascp_pph_warehouse_inbound_sorted_kafka_to_s3_csv_1,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/inbound/sorted/inbound_sorted_kafka_to_s3_csv.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/inbound/sorted/inbound_sorted_kafka_to_s3_csv.sql,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_ascp_pph_warehouse_inbound_sorted_kafka_to_s3_csv_1.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_ascp_pph_warehouse_inbound_sorted_kafka_to_s3_csv_1.json
ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights,ascp_pph_warehouse_outbound_fc_shipped_kafka_to_s3_csv_1,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/outbound/outbound_fc_shipped_kafka_to_s3_csv.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/outbound/outbound_fc_shipped_kafka_to_s3_csv.sql,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_ascp_pph_warehouse_outbound_fc_shipped_kafka_to_s3_csv_1.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_ascp_pph_warehouse_outbound_fc_shipped_kafka_to_s3_csv_1.json
ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights,ascp_pph_warehouse_inbound_dc_cross_docked_kafka_to_s3_csv_1,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/inbound/receiving/inbound_dc_cross_docked_kafka_to_s3_csv.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/inbound/receiving/inbound_dc_cross_docked_kafka_to_s3_csv.sql,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_ascp_pph_warehouse_inbound_dc_cross_docked_kafka_to_s3_csv_1.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_ascp_pph_warehouse_inbound_dc_cross_docked_kafka_to_s3_csv_1.json
ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights,ascp_pph_warehouse_inbound_fc_cross_docked_kafka_to_s3_csv_1,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/inbound/receiving/inbound_fc_cross_docked_kafka_to_s3_csv.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/inbound/receiving/inbound_fc_cross_docked_kafka_to_s3_csv.sql,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_ascp_pph_warehouse_inbound_fc_cross_docked_kafka_to_s3_csv_1.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_ascp_pph_warehouse_inbound_fc_cross_docked_kafka_to_s3_csv_1.json
ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights,ascp_pph_warehouse_outbound_dc_shipped_kafka_to_s3_csv_1,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/outbound/outbound_dc_shipped_kafka_to_s3_csv.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/outbound/outbound_dc_shipped_kafka_to_s3_csv.sql,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_ascp_pph_warehouse_outbound_dc_shipped_kafka_to_s3_csv_1.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_ascp_pph_warehouse_outbound_dc_shipped_kafka_to_s3_csv_1.json
ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights,ascp_pph_warehouse_inbound_fc_qa_kafka_to_s3_csv_1,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/inbound/qa/inbound_fc_qa_kafka_to_s3_csv.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/inbound/qa/inbound_fc_qa_kafka_to_s3_csv.sql,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_ascp_pph_warehouse_inbound_fc_qa_kafka_to_s3_csv_1.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_ascp_pph_warehouse_inbound_fc_qa_kafka_to_s3_csv_1.json
ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights,ascp_pph_warehouse_inbound_fc_stock_control_kafka_to_s3_csv_1,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/inbound/stock/inbound_fc_stock_control_kafka_to_s3_csv.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/inbound/stock/inbound_fc_stock_control_kafka_to_s3_csv.sql,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_ascp_pph_warehouse_inbound_fc_stock_control_kafka_to_s3_csv_1.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_ascp_pph_warehouse_inbound_fc_stock_control_kafka_to_s3_csv_1.json
ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights,ascp_pph_warehouse_inbound_receiving_item_prep_units_processed_kafka_to_s3_csv,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/inbound/receiving/inbound_receiving_item_prep_kafka_to_s3_csv.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/inbound/receiving/inbound_receiving_item_prep_kafka_to_s3_csv.sql,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_ascp_pph_warehouse_inbound_receiving_item_prep_units_processed_kafka_to_s3_csv.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_ascp_pph_warehouse_inbound_receiving_item_prep_units_processed_kafka_to_s3_csv.json
ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights,ascp_pph_warehouse_inbound_pack_and_hold_in_kafka_to_s3_csv,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/inbound/stock/inbound_stock_dc_pack_and_hold_in_kafka_to_s3_csv.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/inbound/stock/inbound_stock_dc_pack_and_hold_in_kafka_to_s3_csv.sql,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_ascp_pph_warehouse_inbound_pack_and_hold_in_kafka_to_s3_csv.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_ascp_pph_warehouse_inbound_pack_and_hold_in_kafka_to_s3_csv.json
ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights,ascp_pph_warehouse_inbound_pack_and_hold_out_kafka_to_s3_csv,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/inbound/stock/inbound_stock_dc_pack_and_hold_out_kafka_to_s3_csv.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/inbound/stock/inbound_stock_dc_pack_and_hold_out_kafka_to_s3_csv.sql,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_ascp_pph_warehouse_inbound_pack_and_hold_out_kafka_to_s3_csv.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_ascp_pph_warehouse_inbound_pack_and_hold_out_kafka_to_s3_csv.json
ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights,ascp_pph_warehouse_inbound_dc_reserve_stock_in_kafka_to_s3_csv,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/inbound/stock/inbound_stock_dc_reserve_stock_in_kafka_to_s3_csv.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/inbound/stock/inbound_stock_dc_reserve_stock_in_kafka_to_s3_csv.sql,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_ascp_pph_warehouse_inbound_dc_reserve_stock_in_kafka_to_s3_csv.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_ascp_pph_warehouse_inbound_dc_reserve_stock_in_kafka_to_s3_csv.json
ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights,ascp_pph_warehouse_inbound_dc_reserve_stock_out_kafka_to_s3_csv,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/inbound/stock/inbound_stock_dc_reserve_stock_out_kafka_to_s3_csv.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/inbound/stock/inbound_stock_dc_reserve_stock_out_kafka_to_s3_csv.sql,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_ascp_pph_warehouse_inbound_dc_reserve_stock_out_kafka_to_s3_csv.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_ascp_pph_warehouse_inbound_dc_reserve_stock_out_kafka_to_s3_csv.json
ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights,ascp_pph_warehouse_inbound_fc_receiving_docked_kafka_to_s3_csv_1,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/inbound/receiving/inbound_fc_receiving_docked_kafka_to_s3_csv.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/inbound/receiving/inbound_fc_receiving_docked_kafka_to_s3_csv.sql,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_ascp_pph_warehouse_inbound_fc_receiving_docked_kafka_to_s3_csv_1.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_ascp_pph_warehouse_inbound_fc_receiving_docked_kafka_to_s3_csv_1.json
ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights,ascp_pph_warehouse_inbound_dc_receiving_docked_kafka_to_s3_csv_1,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/inbound/receiving/inbound_dc_receiving_docked_kafka_to_s3_csv.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_pph_warehouse_units_processed_kafka_to_teradata/inbound/receiving/inbound_dc_receiving_docked_kafka_to_s3_csv.sql,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_ascp_pph_warehouse_inbound_dc_receiving_docked_kafka_to_s3_csv_1.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_pph_warehouse_units_processed_kafka_to_teradata_16753_TECH_SC_NAP_insights_ascp_pph_warehouse_inbound_dc_receiving_docked_kafka_to_s3_csv_1.json
ascp_put_to_store_bulk_sort_from_kafka_to_teradata_16753_TECH_SC_NAP_insights,kafka_load_02_kafka,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_put_to_store_bulk_sort/read_put_to_store_bulk_sort_from_kafka_to_teradata.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_put_to_store_bulk_sort/read_put_to_store_bulk_sort_from_kafka_to_teradata.sql,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_put_to_store_bulk_sort_from_kafka_to_teradata_16753_TECH_SC_NAP_insights_kafka_load_02_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_put_to_store_bulk_sort_from_kafka_to_teradata_16753_TECH_SC_NAP_insights_kafka_load_02_kafka.json
